ZX Spectrum Next ROM Disassembly (ROM 2 - Third 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 2 (file bytes 0x8000-0xBFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 12028
================================================================================

0000 00            L0000:       nop
0001 18 FD                      jr L0000
3167 00                         nop
3168 00                         nop
3169 00                         nop
316A 00                         nop
316B 00                         nop
316C 00                         nop
316D 00                         nop
316E 00                         nop
316F 00                         nop
3170 00                         nop
3171 00                         nop
3172 00                         nop
3173 00                         nop
3174 00                         nop
3175 00                         nop
3176 00                         nop
3177 00                         nop
3178 00                         nop
3179 00                         nop
317A 00                         nop
317B 00                         nop
317C 00                         nop
317D 00                         nop
317E 00                         nop
317F 00                         nop
3180 00                         nop
3181 00                         nop
3182 00                         nop
3183 00                         nop
3184 00                         nop
3185 00                         nop
3186 00                         nop
3187 00                         nop
3188 00                         nop
3189 00                         nop
318A 00                         nop
318B 00                         nop
318C 00                         nop
318D 00                         nop
318E 00                         nop
318F 00                         nop
3190 00                         nop
3191 00                         nop
3192 00                         nop
3193 00                         nop
3194 00                         nop
3195 00                         nop
3196 00                         nop
3197 00                         nop
3198 00                         nop
3199 00                         nop
319A 00                         nop
319B 00                         nop
319C 00                         nop
319D 00                         nop
319E 00                         nop
319F 00                         nop
31A0 00                         nop
31A1 00                         nop
31A2 00                         nop
31A3 00                         nop
31A4 00                         nop
31A5 00                         nop
31A6 00                         nop
31A7 00                         nop
31A8 00                         nop
31A9 00                         nop
31AA 00                         nop
31AB 00                         nop
31AC 00                         nop
31AD 00                         nop
31AE 00                         nop
31AF 00                         nop
31B0 00                         nop
31B1 00                         nop
31B2 00                         nop
31B3 00                         nop
31B4 00                         nop
31B5 00                         nop
31B6 00                         nop
31B7 00                         nop
31B8 00                         nop
31B9 00                         nop
31BA 00                         nop
31BB 00                         nop
31BC 00                         nop
31BD 00                         nop
31BE 00                         nop
31BF 00                         nop
31C0 00                         nop
31C1 00                         nop
31C2 00                         nop
31C3 00                         nop
31C4 00                         nop
31C5 00                         nop
31C6 00                         nop
31C7 00                         nop
31C8 00                         nop
31C9 00                         nop
31CA 00                         nop
31CB 00                         nop
31CC 00                         nop
31CD 00                         nop
31CE 00                         nop
31CF 00                         nop
31D0 00                         nop
31D1 00                         nop
31D2 00                         nop
31D3 00                         nop
31D4 00                         nop
31D5 00                         nop
31D6 00                         nop
31D7 00                         nop
31D8 00                         nop
31D9 00                         nop
31DA 00                         nop
31DB 00                         nop
31DC 00                         nop
31DD 00                         nop
31DE 00                         nop
31DF 00                         nop
31E0 00                         nop
31E1 00                         nop
31E2 00                         nop
31E3 00                         nop
31E4 00                         nop
31E5 00                         nop
31E6 00                         nop
31E7 00                         nop
31E8 00                         nop
31E9 00                         nop
31EA 00                         nop
31EB 00                         nop
31EC 00                         nop
31ED 00                         nop
31EE 00                         nop
31EF 00                         nop
31F0 00                         nop
31F1 00                         nop
31F2 00                         nop
31F3 00                         nop
31F4 00                         nop
31F5 00                         nop
31F6 00                         nop
31F7 00                         nop
31F8 00                         nop
31F9 00                         nop
31FA 00                         nop
31FB 00                         nop
31FC 00                         nop
31FD 00                         nop
31FE 00                         nop
31FF 00                         nop
3200 00                         nop
3201 00                         nop
3202 00                         nop
3203 00                         nop
3204 00                         nop
3205 00                         nop
3206 00                         nop
3207 00                         nop
3208 00                         nop
3209 00                         nop
320A 00                         nop
320B 00                         nop
320C 00                         nop
320D 00                         nop
320E 00                         nop
320F 00                         nop
3210 00                         nop
3211 00                         nop
3212 00                         nop
3213 00                         nop
3214 00                         nop
3215 00                         nop
3216 00                         nop
3217 00                         nop
3218 00                         nop
3219 00                         nop
321A 00                         nop
321B 00                         nop
321C 00                         nop
321D 00                         nop
321E 00                         nop
321F 00                         nop
3220 00                         nop
3221 00                         nop
3222 00                         nop
3223 00                         nop
3224 00                         nop
3225 00                         nop
3226 00                         nop
3227 00                         nop
3228 00                         nop
3229 00                         nop
322A 00                         nop
322B 00                         nop
322C 00                         nop
322D 00                         nop
322E 00                         nop
322F 00                         nop
3230 00                         nop
3231 00                         nop
3232 00                         nop
3233 00                         nop
3234 00                         nop
3235 00                         nop
3236 00                         nop
3237 00                         nop
3238 00                         nop
3239 00                         nop
323A 00                         nop
323B 00                         nop
323C 00                         nop
323D 00                         nop
323E 00                         nop
323F 00                         nop
3240 00                         nop
3241 00                         nop
3242 00                         nop
3243 00                         nop
3244 00                         nop
3245 00                         nop
3246 00                         nop
3247 00                         nop
3248 00                         nop
3249 00                         nop
324A 00                         nop
324B 00                         nop
324C 00                         nop
324D 00                         nop
324E 00                         nop
324F 00                         nop
3250 00                         nop
3251 00                         nop
3252 00                         nop
3253 00                         nop
3254 00                         nop
3255 00                         nop
3256 00                         nop
3257 00                         nop
3258 00                         nop
3259 00                         nop
325A 00                         nop
325B 00                         nop
325C 00                         nop
325D 00                         nop
325E 00                         nop
325F 00                         nop
3260 00                         nop
3261 00                         nop
3262 00                         nop
3263 00                         nop
3264 00                         nop
3265 00                         nop
3266 00                         nop
3267 00                         nop
3268 00                         nop
3269 00                         nop
326A 00                         nop
326B 00                         nop
326C 00                         nop
326D 00                         nop
326E 00                         nop
326F 00                         nop
3270 00                         nop
3271 00                         nop
3272 00                         nop
3273 00                         nop
3274 00                         nop
3275 00                         nop
3276 00                         nop
3277 00                         nop
3278 00                         nop
3279 00                         nop
327A 00                         nop
327B 00                         nop
327C 00                         nop
327D 00                         nop
327E 00                         nop
327F 00                         nop
3280 00                         nop
3281 00                         nop
3282 00                         nop
3283 00                         nop
3284 00                         nop
3285 00                         nop
3286 00                         nop
3287 00                         nop
3288 00                         nop
3289 00                         nop
328A 00                         nop
328B 00                         nop
328C 00                         nop
328D 00                         nop
328E 00                         nop
328F 00                         nop
3290 00                         nop
3291 00                         nop
3292 00                         nop
3293 00                         nop
3294 00                         nop
3295 00                         nop
3296 00                         nop
3297 00                         nop
3298 00                         nop
3299 00                         nop
329A 00                         nop
329B 00                         nop
329C 00                         nop
329D 00                         nop
329E 00                         nop
329F 00                         nop
32A0 00                         nop
32A1 00                         nop
32A2 00                         nop
32A3 00                         nop
32A4 00                         nop
32A5 00                         nop
32A6 00                         nop
32A7 00                         nop
32A8 00                         nop
32A9 00                         nop
32AA 00                         nop
32AB 00                         nop
32AC 00                         nop
32AD 00                         nop
32AE 00                         nop
32AF 00                         nop
32B0 00                         nop
32B1 00                         nop
32B2 00                         nop
32B3 00                         nop
32B4 00                         nop
32B5 00                         nop
32B6 00                         nop
32B7 00                         nop
32B8 00                         nop
32B9 00                         nop
32BA 00                         nop
32BB 00                         nop
32BC 00                         nop
32BD 00                         nop
32BE 00                         nop
32BF 00                         nop
32C0 00                         nop
32C1 00                         nop
32C2 00                         nop
32C3 00                         nop
32C4 00                         nop
32C5 00                         nop
32C6 00                         nop
32C7 00                         nop
32C8 00                         nop
32C9 00                         nop
32CA 00                         nop
32CB 00                         nop
32CC 00                         nop
32CD 00                         nop
32CE 00                         nop
32CF 00                         nop
32D0 00                         nop
32D1 00                         nop
32D2 00                         nop
32D3 00                         nop
32D4 00                         nop
32D5 00                         nop
32D6 00                         nop
32D7 00                         nop
32D8 00                         nop
32D9 00                         nop
32DA 00                         nop
32DB 00                         nop
32DC 00                         nop
32DD 00                         nop
32DE 00                         nop
32DF 00                         nop
32E0 00                         nop
32E1 00                         nop
32E2 00                         nop
32E3 00                         nop
32E4 00                         nop
32E5 00                         nop
32E6 00                         nop
32E7 00                         nop
32E8 00                         nop
32E9 00                         nop
32EA 00                         nop
32EB 00                         nop
32EC 00                         nop
32ED 00                         nop
32EE 00                         nop
32EF 00                         nop
32F0 00                         nop
32F1 00                         nop
32F2 00                         nop
32F3 00                         nop
32F4 00                         nop
32F5 00                         nop
32F6 00                         nop
32F7 00                         nop
32F8 00                         nop
32F9 00                         nop
32FA 00                         nop
32FB 00                         nop
32FC 00                         nop
32FD 00                         nop
32FE 00                         nop
32FF 00                         nop
3300 00                         nop
3301 00                         nop
3302 00                         nop
3303 00                         nop
3304 00                         nop
3305 00                         nop
3306 00                         nop
3307 00                         nop
3308 00                         nop
3309 00                         nop
330A 00                         nop
330B 00                         nop
330C 00                         nop
330D 00                         nop
330E 00                         nop
330F 00                         nop
3310 00                         nop
3311 00                         nop
3312 00                         nop
3313 00                         nop
3314 00                         nop
3315 00                         nop
3316 00                         nop
3317 00                         nop
3318 00                         nop
3319 00                         nop
331A 00                         nop
331B 00                         nop
331C 00                         nop
331D 00                         nop
331E 00                         nop
331F 00                         nop
3320 00                         nop
3321 00                         nop
3322 00                         nop
3323 00                         nop
3324 00                         nop
3325 00                         nop
3326 00                         nop
3327 00                         nop
3328 00                         nop
3329 00                         nop
332A 00                         nop
332B 00                         nop
332C 00                         nop
332D 00                         nop
332E 00                         nop
332F 00                         nop
3330 00                         nop
3331 00                         nop
3332 00                         nop
3333 00                         nop
3334 00                         nop
3335 00                         nop
3336 00                         nop
3337 00                         nop
3338 00                         nop
3339 00                         nop
333A 00                         nop
333B 00                         nop
333C 00                         nop
333D 00                         nop
333E 00                         nop
333F 00                         nop
3340 00                         nop
3341 00                         nop
3342 00                         nop
3343 00                         nop
3344 00                         nop
3345 00                         nop
3346 00                         nop
3347 00                         nop
3348 00                         nop
3349 00                         nop
334A 00                         nop
334B 00                         nop
334C 00                         nop
334D 00                         nop
334E 00                         nop
334F 00                         nop
3350 00                         nop
3351 00                         nop
3352 00                         nop
3353 00                         nop
3354 00                         nop
3355 00                         nop
3356 00                         nop
3357 00                         nop
3358 00                         nop
3359 00                         nop
335A 00                         nop
335B 00                         nop
335C 00                         nop
335D 00                         nop
335E 00                         nop
335F 00                         nop
3360 00                         nop
3361 00                         nop
3362 00                         nop
3363 00                         nop
3364 00                         nop
3365 00                         nop
3366 00                         nop
3367 00                         nop
3368 00                         nop
3369 00                         nop
336A 00                         nop
336B 00                         nop
336C 00                         nop
336D 00                         nop
336E 00                         nop
336F 00                         nop
3370 00                         nop
3371 00                         nop
3372 00                         nop
3373 00                         nop
3374 00                         nop
3375 00                         nop
3376 00                         nop
3377 00                         nop
3378 00                         nop
3379 00                         nop
337A 00                         nop
337B 00                         nop
337C 00                         nop
337D 00                         nop
337E 00                         nop
337F 00                         nop
3380 00                         nop
3381 00                         nop
3382 00                         nop
3383 00                         nop
3384 00                         nop
3385 00                         nop
3386 00                         nop
3387 00                         nop
3388 00                         nop
3389 00                         nop
338A 00                         nop
338B 00                         nop
338C 00                         nop
338D 00                         nop
338E 00                         nop
338F 00                         nop
3390 00                         nop
3391 00                         nop
3392 00                         nop
3393 00                         nop
3394 00                         nop
3395 00                         nop
3396 00                         nop
3397 00                         nop
3398 00                         nop
3399 00                         nop
339A 00                         nop
339B 00                         nop
339C 00                         nop
339D 00                         nop
339E 00                         nop
339F 00                         nop
33A0 00                         nop
33A1 00                         nop
33A2 00                         nop
33A3 00                         nop
33A4 00                         nop
33A5 00                         nop
33A6 00                         nop
33A7 00                         nop
33A8 00                         nop
33A9 00                         nop
33AA 00                         nop
33AB 00                         nop
33AC 00                         nop
33AD 00                         nop
33AE 00                         nop
33AF 00                         nop
33B0 00                         nop
33B1 00                         nop
33B2 00                         nop
33B3 00                         nop
33B4 00                         nop
33B5 00                         nop
33B6 00                         nop
33B7 00                         nop
33B8 00                         nop
33B9 00                         nop
33BA 00                         nop
33BB 00                         nop
33BC 00                         nop
33BD 00                         nop
33BE 00                         nop
33BF 00                         nop
33C0 00                         nop
33C1 00                         nop
33C2 00                         nop
33C3 00                         nop
33C4 00                         nop
33C5 00                         nop
33C6 00                         nop
33C7 00                         nop
33C8 00                         nop
33C9 00                         nop
33CA 00                         nop
33CB 00                         nop
33CC 00                         nop
33CD 00                         nop
33CE 00                         nop
33CF 00                         nop
33D0 00                         nop
33D1 00                         nop
33D2 00                         nop
33D3 00                         nop
33D4 00                         nop
33D5 00                         nop
33D6 00                         nop
33D7 00                         nop
33D8 00                         nop
33D9 00                         nop
33DA 00                         nop
33DB 00                         nop
33DC 00                         nop
33DD 00                         nop
33DE 00                         nop
33DF 00                         nop
33E0 00                         nop
33E1 00                         nop
33E2 00                         nop
33E3 00                         nop
33E4 00                         nop
33E5 00                         nop
33E6 00                         nop
33E7 00                         nop
33E8 00                         nop
33E9 00                         nop
33EA 00                         nop
33EB 00                         nop
33EC 00                         nop
33ED 00                         nop
33EE 00                         nop
33EF 00                         nop
33F0 00                         nop
33F1 00                         nop
33F2 00                         nop
33F3 00                         nop
33F4 00                         nop
33F5 00                         nop
33F6 00                         nop
33F7 00                         nop
33F8 00                         nop
33F9 00                         nop
33FA 00                         nop
33FB 00                         nop
33FC 00                         nop
33FD 00                         nop
33FE 00                         nop
33FF 00                         nop
3400 00                         nop
3401 00                         nop
3402 00                         nop
3403 00                         nop
3404 00                         nop
3405 00                         nop
3406 00                         nop
3407 00                         nop
3408 00                         nop
3409 00                         nop
340A 00                         nop
340B 00                         nop
340C 00                         nop
340D 00                         nop
340E 00                         nop
340F 00                         nop
3410 00                         nop
3411 00                         nop
3412 00                         nop
3413 00                         nop
3414 00                         nop
3415 00                         nop
3416 00                         nop
3417 00                         nop
3418 00                         nop
3419 00                         nop
341A 00                         nop
341B 00                         nop
341C 00                         nop
341D 00                         nop
341E 00                         nop
341F 00                         nop
3420 00                         nop
3421 00                         nop
3422 00                         nop
3423 00                         nop
3424 00                         nop
3425 00                         nop
3426 00                         nop
3427 00                         nop
3428 00                         nop
3429 00                         nop
342A 00                         nop
342B 00                         nop
342C 00                         nop
342D 00                         nop
342E 00                         nop
342F 00                         nop
3430 00                         nop
3431 00                         nop
3432 00                         nop
3433 00                         nop
3434 00                         nop
3435 00                         nop
3436 00                         nop
3437 00                         nop
3438 00                         nop
3439 00                         nop
343A 00                         nop
343B 00                         nop
343C 00                         nop
343D 00                         nop
343E 00                         nop
343F 00                         nop
3440 00                         nop
3441 00                         nop
3442 00                         nop
3443 00                         nop
3444 00                         nop
3445 00                         nop
3446 00                         nop
3447 00                         nop
3448 00                         nop
3449 00                         nop
344A 00                         nop
344B 00                         nop
344C 00                         nop
344D 00                         nop
344E 00                         nop
344F 00                         nop
3450 00                         nop
3451 00                         nop
3452 00                         nop
3453 00                         nop
3454 00                         nop
3455 00                         nop
3456 00                         nop
3457 00                         nop
3458 00                         nop
3459 00                         nop
345A 00                         nop
345B 00                         nop
345C 00                         nop
345D 00                         nop
345E 00                         nop
345F 00                         nop
3460 00                         nop
3461 00                         nop
3462 00                         nop
3463 00                         nop
3464 00                         nop
3465 00                         nop
3466 00                         nop
3467 00                         nop
3468 00                         nop
3469 00                         nop
346A 00                         nop
346B 00                         nop
346C 00                         nop
346D 00                         nop
346E 00                         nop
346F 00                         nop
3470 00                         nop
3471 00                         nop
3472 00                         nop
3473 00                         nop
3474 00                         nop
3475 00                         nop
3476 00                         nop
3477 00                         nop
3478 00                         nop
3479 00                         nop
347A 00                         nop
347B 00                         nop
347C 00                         nop
347D 00                         nop
347E 00                         nop
347F 00                         nop
3480 00                         nop
3481 00                         nop
3482 00                         nop
3483 00                         nop
3484 00                         nop
3485 00                         nop
3486 00                         nop
3487 00                         nop
3488 00                         nop
3489 00                         nop
348A 00                         nop
348B 00                         nop
348C 00                         nop
348D 00                         nop
348E 00                         nop
348F 00                         nop
3490 00                         nop
3491 00                         nop
3492 00                         nop
3493 00                         nop
3494 00                         nop
3495 00                         nop
3496 00                         nop
3497 00                         nop
3498 00                         nop
3499 00                         nop
349A 00                         nop
349B 00                         nop
349C 00                         nop
349D 00                         nop
349E 00                         nop
349F 00                         nop
34A0 00                         nop
34A1 00                         nop
34A2 00                         nop
34A3 00                         nop
34A4 00                         nop
34A5 00                         nop
34A6 00                         nop
34A7 00                         nop
34A8 00                         nop
34A9 00                         nop
34AA 00                         nop
34AB 00                         nop
34AC 00                         nop
34AD 00                         nop
34AE 00                         nop
34AF 00                         nop
34B0 00                         nop
34B1 00                         nop
34B2 00                         nop
34B3 00                         nop
34B4 00                         nop
34B5 00                         nop
34B6 00                         nop
34B7 00                         nop
34B8 00                         nop
34B9 00                         nop
34BA 00                         nop
34BB 00                         nop
34BC 00                         nop
34BD 00                         nop
34BE 00                         nop
34BF 00                         nop
34C0 00                         nop
34C1 00                         nop
34C2 00                         nop
34C3 00                         nop
34C4 00                         nop
34C5 00                         nop
34C6 00                         nop
34C7 00                         nop
34C8 00                         nop
34C9 00                         nop
34CA 00                         nop
34CB 00                         nop
34CC 00                         nop
34CD 00                         nop
34CE 00                         nop
34CF 00                         nop
34D0 00                         nop
34D1 00                         nop
34D2 00                         nop
34D3 00                         nop
34D4 00                         nop
34D5 00                         nop
34D6 00                         nop
34D7 00                         nop
34D8 00                         nop
34D9 00                         nop
34DA 00                         nop
34DB 00                         nop
34DC 00                         nop
34DD 00                         nop
34DE 00                         nop
34DF 00                         nop
34E0 00                         nop
34E1 00                         nop
34E2 00                         nop
34E3 00                         nop
34E4 00                         nop
34E5 00                         nop
34E6 00                         nop
34E7 00                         nop
34E8 00                         nop
34E9 00                         nop
34EA 00                         nop
34EB 00                         nop
34EC 00                         nop
34ED 00                         nop
34EE 00                         nop
34EF 00                         nop
34F0 00                         nop
34F1 00                         nop
34F2 00                         nop
34F3 00                         nop
34F4 00                         nop
34F5 00                         nop
34F6 00                         nop
34F7 00                         nop
34F8 00                         nop
34F9 00                         nop
34FA 00                         nop
34FB 00                         nop
34FC 00                         nop
34FD 00                         nop
34FE 00                         nop
34FF 00                         nop
3500 00                         nop
3501 00                         nop
3502 00                         nop
3503 00                         nop
3504 00                         nop
3505 00                         nop
3506 00                         nop
3507 00                         nop
3508 00                         nop
3509 00                         nop
350A 00                         nop
350B 00                         nop
350C 00                         nop
350D 00                         nop
350E 00                         nop
350F 00                         nop
3510 00                         nop
3511 00                         nop
3512 00                         nop
3513 00                         nop
3514 00                         nop
3515 00                         nop
3516 00                         nop
3517 00                         nop
3518 00                         nop
3519 00                         nop
351A 00                         nop
351B 00                         nop
351C 00                         nop
351D 00                         nop
351E 00                         nop
351F 00                         nop
3520 00                         nop
3521 00                         nop
3522 00                         nop
3523 00                         nop
3524 00                         nop
3525 00                         nop
3526 00                         nop
3527 00                         nop
3528 00                         nop
3529 00                         nop
352A 00                         nop
352B 00                         nop
352C 00                         nop
352D 00                         nop
352E 00                         nop
352F 00                         nop
3530 00                         nop
3531 00                         nop
3532 00                         nop
3533 00                         nop
3534 00                         nop
3535 00                         nop
3536 00                         nop
3537 00                         nop
3538 00                         nop
3539 00                         nop
353A 00                         nop
353B 00                         nop
353C 00                         nop
353D 00                         nop
353E 00                         nop
353F 00                         nop
3540 00                         nop
3541 00                         nop
3542 00                         nop
3543 00                         nop
3544 00                         nop
3545 00                         nop
3546 00                         nop
3547 00                         nop
3548 00                         nop
3549 00                         nop
354A 00                         nop
354B 00                         nop
354C 00                         nop
354D 00                         nop
354E 00                         nop
354F 00                         nop
3550 00                         nop
3551 00                         nop
3552 00                         nop
3553 00                         nop
3554 00                         nop
3555 00                         nop
3556 00                         nop
3557 00                         nop
3558 00                         nop
3559 00                         nop
355A 00                         nop
355B 00                         nop
355C 00                         nop
355D 00                         nop
355E 00                         nop
355F 00                         nop
3560 00                         nop
3561 00                         nop
3562 00                         nop
3563 00                         nop
3564 00                         nop
3565 00                         nop
3566 00                         nop
3567 00                         nop
3568 00                         nop
3569 00                         nop
356A 00                         nop
356B 00                         nop
356C 00                         nop
356D 00                         nop
356E 00                         nop
356F 00                         nop
3570 00                         nop
3571 00                         nop
3572 00                         nop
3573 00                         nop
3574 00                         nop
3575 00                         nop
3576 00                         nop
3577 00                         nop
3578 00                         nop
3579 00                         nop
357A 00                         nop
357B 00                         nop
357C 00                         nop
357D 00                         nop
357E 00                         nop
357F 00                         nop
3580 00                         nop
3581 00                         nop
3582 00                         nop
3583 00                         nop
3584 00                         nop
3585 00                         nop
3586 00                         nop
3587 00                         nop
3588 00                         nop
3589 00                         nop
358A 00                         nop
358B 00                         nop
358C 00                         nop
358D 00                         nop
358E 00                         nop
358F 00                         nop
3590 00                         nop
3591 00                         nop
3592 00                         nop
3593 00                         nop
3594 00                         nop
3595 00                         nop
3596 00                         nop
3597 00                         nop
3598 00                         nop
3599 00                         nop
359A 00                         nop
359B 00                         nop
359C 00                         nop
359D 00                         nop
359E 00                         nop
359F 00                         nop
35A0 00                         nop
35A1 00                         nop
35A2 00                         nop
35A3 00                         nop
35A4 00                         nop
35A5 00                         nop
35A6 00                         nop
35A7 00                         nop
35A8 00                         nop
35A9 00                         nop
35AA 00                         nop
35AB 00                         nop
35AC 00                         nop
35AD 00                         nop
35AE 00                         nop
35AF 00                         nop
35B0 00                         nop
35B1 00                         nop
35B2 00                         nop
35B3 00                         nop
35B4 00                         nop
35B5 00                         nop
35B6 00                         nop
35B7 00                         nop
35B8 00                         nop
35B9 00                         nop
35BA 00                         nop
35BB 00                         nop
35BC 00                         nop
35BD 00                         nop
35BE 00                         nop
35BF 00                         nop
35C0 00                         nop
35C1 00                         nop
35C2 00                         nop
35C3 00                         nop
35C4 00                         nop
35C5 00                         nop
35C6 00                         nop
35C7 00                         nop
35C8 00                         nop
35C9 00                         nop
35CA 00                         nop
35CB 00                         nop
35CC 00                         nop
35CD 00                         nop
35CE 00                         nop
35CF 00                         nop
35D0 00                         nop
35D1 00                         nop
35D2 00                         nop
35D3 00                         nop
35D4 00                         nop
35D5 00                         nop
35D6 00                         nop
35D7 00                         nop
35D8 00                         nop
35D9 00                         nop
35DA 00                         nop
35DB 00                         nop
35DC 00                         nop
35DD 00                         nop
35DE 00                         nop
35DF 00                         nop
35E0 00                         nop
35E1 00                         nop
35E2 00                         nop
35E3 00                         nop
35E4 00                         nop
35E5 00                         nop
35E6 00                         nop
35E7 00                         nop
35E8 00                         nop
35E9 00                         nop
35EA 00                         nop
35EB 00                         nop
35EC 00                         nop
35ED 00                         nop
35EE 00                         nop
35EF 00                         nop
35F0 00                         nop
35F1 00                         nop
35F2 00                         nop
35F3 00                         nop
35F4 00                         nop
35F5 00                         nop
35F6 00                         nop
35F7 00                         nop
35F8 00                         nop
35F9 00                         nop
35FA 00                         nop
35FB 00                         nop
35FC 00                         nop
35FD 00                         nop
35FE 00                         nop
35FF 00                         nop
3600 00                         nop
3601 00                         nop
3602 00                         nop
3603 00                         nop
3604 00                         nop
3605 00                         nop
3606 00                         nop
3607 00                         nop
3608 00                         nop
3609 00                         nop
360A 00                         nop
360B 00                         nop
360C 00                         nop
360D 00                         nop
360E 00                         nop
360F 00                         nop
3610 00                         nop
3611 00                         nop
3612 00                         nop
3613 00                         nop
3614 00                         nop
3615 00                         nop
3616 00                         nop
3617 00                         nop
3618 00                         nop
3619 00                         nop
361A 00                         nop
361B 00                         nop
361C 00                         nop
361D 00                         nop
361E 00                         nop
361F 00                         nop
3620 00                         nop
3621 00                         nop
3622 00                         nop
3623 00                         nop
3624 00                         nop
3625 00                         nop
3626 00                         nop
3627 00                         nop
3628 00                         nop
3629 00                         nop
362A 00                         nop
362B 00                         nop
362C 00                         nop
362D 00                         nop
362E 00                         nop
362F 00                         nop
3630 00                         nop
3631 00                         nop
3632 00                         nop
3633 00                         nop
3634 00                         nop
3635 00                         nop
3636 00                         nop
3637 00                         nop
3638 00                         nop
3639 00                         nop
363A 00                         nop
363B 00                         nop
363C 00                         nop
363D 00                         nop
363E 00                         nop
363F 00                         nop
3640 00                         nop
3641 00                         nop
3642 00                         nop
3643 00                         nop
3644 00                         nop
3645 00                         nop
3646 00                         nop
3647 00                         nop
3648 00                         nop
